county_id,county_name,population,population_change,num_born,num_dead,birth_excess,total_immigration,internal_immigration,swedish_immigration,foreign_immigration,total_emigration,internal_emmigration,swedish_emigration,foreign_emigration,total_net_migration,internal_migration,swedish_migration,foreign_migration
0127,Botkyrka                                          ,91 531,295,316,131,185,2 276,1 411,358,507,2 166,1 500,501,165,110,-89,-143,342
0162,Danderyd                                          ,32 859,142,69,59,10,1 031,563,176,292,903,512,189,202,128,51,-13,90
0125,Ekerö                                             ,27 696,111,66,40,26,517,354,95,68,422,286,122,14,95,68,-27,54
0136,Haninge                                           ,87 405,533,280,130,150,2 076,1 372,368,336,1 716,1 173,454,89,360,199,-86,247
0126,Huddinge                                          ,109 434,796,334,139,195,3 333,2 135,584,614,2 757,1 987,573,197,576,148,11,417
0123,Järfälla                                          ,75 798,502,221,114,107,1 936,1 284,373,279,1 547,997,484,66,389,287,-111,213
0186,Lidingö                                           ,47 137,83,135,89,46,1 120,627,228,265,1 103,711,259,133,17,-84,-31,132
0182,Nacka                                             ,100 830,520,331,175,156,2 528,1 614,502,412,2 174,1 420,565,189,354,194,-63,223
0188,Norrtälje                                         ,60 550,366,135,137,-2,1 093,607,316,170,741,400,267,74,352,207,49,96
0140,Nykvarn                                           ,10 613,94,34,18,16,268,173,60,35,189,102,80,7,79,71,-20,28
0192,Nynäshamn                                         ,28 003,26,74,67,7,507,305,142,60,491,304,170,17,16,1,-28,43
0128,Salem                                             ,16 678,-9,51,28,23,359,261,57,41,395,261,100,34,-36,0,-43,7
0191,Sigtuna                                           ,46 883,26,163,77,86,1 161,653,315,193,1 219,607,538,74,-58,46,-223,119
0163,Sollentuna                                        ,71 591,312,191,93,98,1 819,1 136,346,337,1 621,1 036,443,142,198,100,-97,195
0184,Solna                                             ,79 328,679,327,145,182,3 644,2 122,804,718,3 158,2 261,591,306,486,-139,213,412
0180,Stockholm                                         ,947 380,5 010,3 469,1 436,2 033,21 587,8 468,7 040,6 079,18 690,10 427,5 897,2 366,2 897,-1 959,1 143,3 713
0183,Sundbyberg                                        ,49 018,425,232,71,161,1 963,1 331,353,279,1 698,1 281,347,70,265,50,6,209
0181,Södertälje                                        ,95 755,445,296,158,138,2 062,1 097,525,440,1 777,877,764,136,285,220,-239,304
0138,Tyresö                                            ,47 203,-3,132,74,58,779,483,159,137,842,588,213,41,-63,-105,-54,96
0160,Täby                                              ,70 106,237,135,123,12,1 680,1 084,302,294,1 457,928,389,140,223,156,-87,154
0114,Upplands Väsby                                    ,44 454,124,133,73,60,1 034,659,187,188,965,623,289,53,69,36,-102,135
0139,Upplands-Bro                                      ,27 409,144,82,32,50,711,438,143,130,617,350,217,50,94,88,-74,80
0115,Vallentuna                                        ,33 169,169,96,48,48,752,462,169,121,638,408,184,46,114,54,-15,75
0187,Vaxholm                                           ,11 787,14,21,12,9,215,123,58,34,207,132,59,16,8,-9,-1,18
0120,Värmdö                                            ,43 087,372,98,60,38,999,718,155,126,668,418,181,69,331,300,-26,57
0117,Österåker                                         ,43 889,230,133,55,78,844,524,189,131,694,415,229,50,150,109,-40,81
0381,Enköping                                          ,43 639,203,153,106,47,748,146,484,118,596,140,429,27,152,6,55,91
0331,Heby                                              ,13 826,55,37,41,-4,280,133,121,26,223,96,123,4,57,37,-2,22
0305,Håbo                                              ,21 031,102,70,31,39,402,36,327,39,342,70,252,20,60,-34,75,19
0330,Knivsta                                           ,17 873,132,54,24,30,408,143,232,33,320,113,170,37,88,30,62,-4
0360,Tierp                                             ,20 879,117,71,56,15,400,165,168,67,301,112,179,10,99,53,-11,57
0380,Uppsala                                           ,218 865,2 323,634,313,321,5 630,441,3 702,1 487,3 682,575,2 748,359,1 948,-134,954,1 128
0319,Älvkarleby                                        ,9 407,-23,36,24,12,179,29,120,30,212,33,174,5,-33,-4,-54,25
0382,Östhammar                                         ,21 963,98,64,66,-2,375,178,165,32,274,132,132,10,101,46,33,22
0484,Eskilstuna                                        ,104 529,257,331,241,90,1 356,159,837,360,1 220,113,993,114,136,46,-156,246
0482,Flen                                              ,16 883,71,47,41,6,503,75,185,243,449,144,290,15,54,-69,-105,228
0461,Gnesta                                            ,10 940,50,27,25,2,222,50,150,22,174,41,124,9,48,9,26,13
0483,Katrineholm                                       ,34 075,79,103,86,17,533,165,271,97,476,134,317,25,57,31,-46,72
0480,Nyköping                                          ,55 328,64,148,138,10,819,224,494,101,768,152,575,41,51,72,-81,60
0481,Oxelösund                                         ,12 010,-27,42,29,13,179,89,70,20,219,119,92,8,-40,-30,-22,12
0486,Strängnäs                                         ,34 917,119,85,64,21,642,91,448,103,547,114,393,40,95,-23,55,63
0488,Trosa                                             ,12 832,165,30,18,12,328,43,261,24,179,64,112,3,149,-21,149,21
0428,Vingåker                                          ,9 197,46,25,31,-6,264,84,91,89,213,99,100,14,51,-15,-9,75
0560,Boxholm                                           ,5 464,33,10,9,1,111,55,53,3,80,35,44,1,31,20,9,2
0562,Finspång                                          ,21 516,11,42,49,-7,408,193,120,95,391,183,201,7,17,10,-81,88
0513,Kinda                                             ,9 859,18,29,27,2,151,68,69,14,142,75,58,9,9,-7,11,5
0580,Linköping                                         ,157 917,1 579,467,266,201,3 739,679,2 378,682,2 390,547,1 687,156,1 349,132,691,526
0586,Mjölby                                            ,26 959,55,70,67,3,378,193,130,55,329,192,128,9,49,1,2,46
0583,Motala                                            ,43 471,17,133,107,26,466,161,234,71,474,208,252,14,-8,-47,-18,57
0581,Norrköping                                        ,140 780,442,432,314,118,2 091,504,1 182,405,1 799,583,1 094,122,292,-79,88,283
0582,Söderköping                                       ,14 542,10,33,42,-9,242,169,53,20,222,165,52,5,20,4,1,15
0584,Vadstena                                          ,7 407,3,15,30,-15,137,75,52,10,121,67,52,2,16,8,0,8
0563,Valdemarsvik                                      ,7 907,6,26,22,4,182,73,55,54,179,86,91,2,3,-13,-36,52
0512,Ydre                                              ,3 743,41,12,12,0,97,19,65,13,56,7,48,1,41,12,17,12
0561,Åtvidaberg                                        ,11 618,13,36,27,9,178,89,61,28,174,110,56,8,4,-21,5,20
0509,Ödeshög                                           ,5 367,15,17,12,5,107,31,45,31,100,51,48,1,7,-20,-3,30
0604,Aneby                                             ,6 766,48,24,12,12,141,82,43,16,104,67,31,6,37,15,12,10
0686,Eksjö                                             ,17 390,120,53,53,0,418,128,179,111,304,91,203,10,114,37,-24,101
0662,Gislaved                                          ,29 564,-80,77,64,13,364,63,195,106,472,113,328,31,-108,-50,-133,75
0617,Gnosjö                                            ,9 702,-5,31,22,9,156,75,49,32,171,101,69,1,-15,-26,-20,31
0643,Habo                                              ,11 726,31,38,18,20,171,122,31,18,160,96,64,0,11,26,-33,18
0680,Jönköping                                         ,137 031,854,424,283,141,2 526,449,1 361,716,1 831,481,1 245,105,695,-32,116,611
0642,Mullsjö                                           ,7 286,38,16,14,2,141,85,33,23,108,40,54,14,33,45,-21,9
0682,Nässjö                                            ,31 150,168,101,77,24,627,220,225,182,518,200,298,20,109,20,-73,162
0684,Sävsjö                                            ,11 442,-55,47,23,24,174,52,64,58,255,112,138,5,-81,-60,-74,53
0687,Tranås                                            ,18 905,30,62,51,11,315,51,200,64,299,78,208,13,16,-27,-8,51
0665,Vaggeryd                                          ,13 861,112,40,30,10,353,115,79,159,258,112,141,5,95,3,-62,154
0685,Vetlanda                                          ,27 367,16,72,69,3,361,85,172,104,350,87,250,13,11,-2,-78,91
0683,Värnamo                                           ,34 101,106,88,65,23,506,157,277,72,440,106,305,29,66,51,-28,43
0764,Alvesta                                           ,19 950,50,59,48,11,390,160,154,76,352,162,176,14,38,-2,-22,62
0761,Lessebo                                           ,8 785,13,25,19,6,186,65,61,60,181,74,103,4,5,-9,-42,56
0781,Ljungby                                           ,28 216,75,82,80,2,388,56,208,124,321,64,245,12,67,-8,-37,112
0767,Markaryd                                          ,10 172,41,40,23,17,170,26,114,30,150,30,110,10,20,-4,4,20
0763,Tingsryd                                          ,12 411,-11,36,36,0,232,69,122,41,243,77,155,11,-11,-8,-33,30
0760,Uppvidinge                                        ,9 567,-11,23,31,-8,192,33,90,69,192,59,130,3,0,-26,-40,66
0780,Växjö                                             ,90 899,716,278,157,121,2 014,334,1 202,478,1 416,269,1 067,80,598,65,135,398
0765,Älmhult                                           ,17 040,114,68,53,15,443,65,199,179,342,73,238,31,101,-8,-39,148
0885,Borgholm                                          ,10 864,-40,23,38,-15,163,50,85,28,190,72,115,3,-27,-22,-30,25
0862,Emmaboda                                          ,9 350,33,27,40,-13,178,47,93,38,132,44,78,10,46,3,15,28
0860,Hultsfred                                         ,14 589,31,43,33,10,465,55,281,129,456,94,351,11,9,-39,-70,118
0821,Högsby                                            ,6 156,45,8,16,-8,229,35,83,111,175,69,99,7,54,-34,-16,104
0880,Kalmar                                            ,67 213,295,208,139,69,1 388,381,792,215,1 159,380,735,44,229,1,57,171
0861,Mönsterås                                         ,13 487,47,50,32,18,243,107,80,56,220,109,109,2,23,-2,-29,54
0840,Mörbylånga                                        ,14 974,50,49,38,11,308,149,128,31,266,152,106,8,42,-3,22,23
0881,Nybro                                             ,20 352,63,57,52,5,371,141,143,87,310,129,165,16,61,12,-22,71
0882,Oskarshamn                                        ,26 883,15,64,69,-5,395,138,178,79,371,100,254,17,24,38,-76,62
0834,Torsås                                            ,7 069,59,17,29,-12,156,47,83,26,86,33,50,3,70,14,33,23
0884,Vimmerby                                          ,15 726,-5,38,37,1,236,50,125,61,242,66,168,8,-6,-16,-43,53
0883,Västervik                                         ,36 556,51,88,102,-14,477,101,278,98,415,53,353,9,62,48,-75,89
0980,Gotland                                           ,58 464,246,152,149,3,1 012,.,887,125,786,.,756,30,226,.,131,95
1082,Karlshamn                                         ,32 209,-19,86,94,-8,409,121,222,66,416,89,312,15,-7,32,-90,51
1080,Karlskrona                                        ,66 608,261,188,151,37,1 150,125,731,294,927,116,748,63,223,9,-17,231
1060,Olofström                                         ,13 462,50,38,38,0,261,38,166,57,214,65,146,3,47,-27,20,54
1081,Ronneby                                           ,29 597,82,98,66,32,408,123,167,118,362,139,212,11,46,-16,-45,107
1083,Sölvesborg                                        ,17 491,16,38,56,-18,221,55,136,30,191,53,130,8,30,2,6,22
1260,Bjuv                                              ,15 356,26,35,32,3,371,271,55,45,342,269,58,15,29,2,-3,30
1272,Bromölla                                          ,12 677,29,36,35,1,190,89,81,20,171,65,102,4,19,24,-21,16
1231,Burlöv                                            ,17 954,176,56,33,23,612,462,56,94,454,354,63,37,158,108,-7,57
1278,Båstad                                            ,14 748,98,25,32,-7,332,125,159,48,228,106,102,20,104,19,57,28
1285,Eslöv                                             ,33 124,32,96,76,20,589,380,115,94,575,421,123,31,14,-41,-8,63
1283,Helsingborg                                       ,142 793,672,434,299,135,2 711,1 129,841,741,2 193,1 224,712,257,518,-95,129,484
1293,Hässleholm                                        ,51 897,4,142,134,8,761,366,229,166,767,436,279,52,-6,-70,-50,114
1284,Höganäs                                           ,26 055,126,51,69,-18,496,291,108,97,357,207,117,33,139,84,-9,64
1266,Hörby                                             ,15 481,103,54,37,17,320,212,70,38,238,185,38,15,82,27,32,23
1267,Höör                                              ,16 423,123,54,37,17,388,299,50,39,280,198,68,14,108,101,-18,25
1276,Klippan                                           ,17 364,12,51,35,16,325,191,72,62,332,234,79,19,-7,-43,-7,43
1290,Kristianstad                                      ,83 975,313,253,175,78,1 207,555,419,233,978,476,433,69,229,79,-14,164
1261,Kävlinge                                          ,30 755,103,89,59,30,530,410,45,75,462,335,98,29,68,75,-53,46
1282,Landskrona                                        ,45 161,283,177,108,69,921,505,196,220,713,425,193,95,208,80,3,125
1262,Lomma                                             ,24 205,139,54,39,15,484,323,95,66,358,255,75,28,126,68,20,38
1281,Lund                                              ,121 014,1 960,300,172,128,4 866,1 617,1 923,1 326,3 029,1 428,1 255,346,1 837,189,668,980
1280,Malmö                                             ,332 534,1 333,1 257,578,679,6 755,2 378,2 072,2 305,6 130,3 312,1 819,999,625,-934,253,1 306
1273,Osby                                              ,13 131,-38,44,33,11,206,82,88,36,259,122,130,7,-53,-40,-42,29
1275,Perstorp                                          ,7 375,1,25,22,3,176,90,34,52,182,117,49,16,-6,-27,-15,36
1291,Simrishamn                                        ,19 387,-19,47,66,-19,365,175,121,69,365,242,113,10,0,-67,8,59
1265,Sjöbo                                             ,18 973,85,49,53,-4,384,269,59,56,293,206,67,20,91,63,-8,36
1264,Skurup                                            ,15 553,82,43,33,10,344,224,69,51,273,197,49,27,71,27,20,24
1230,Staffanstorp                                      ,24 112,184,76,35,41,509,372,47,90,368,272,68,28,141,100,-21,62
1214,Svalöv                                            ,14 000,113,39,32,7,395,230,108,57,294,232,45,17,101,-2,63,40
1263,Svedala                                           ,21 022,81,46,36,10,404,339,33,32,339,271,51,17,65,68,-18,15
1270,Tomelilla                                         ,13 367,26,30,41,-11,261,165,64,32,225,171,52,2,36,-6,12,30
1287,Trelleborg                                        ,44 521,207,144,97,47,703,440,124,139,553,381,141,31,150,59,-17,108
1233,Vellinge                                          ,35 550,141,78,64,14,595,429,90,76,469,298,121,50,126,131,-31,26
1286,Ystad                                             ,29 696,85,71,67,4,565,378,110,77,492,333,130,29,73,45,-20,48
1277,Åstorp                                            ,15 749,121,41,24,17,440,272,80,88,338,283,49,6,102,-11,31,82
1292,Ängelholm                                         ,41 801,67,124,104,20,719,363,219,137,677,389,232,56,42,-26,-13,81
1257,Örkelljunga                                       ,10 009,32,25,26,-1,263,149,72,42,223,134,72,17,40,15,0,25
1256,Östra Göinge                                      ,14 653,69,40,36,4,360,192,90,78,300,194,88,18,60,-2,2,60
1382,Falkenberg                                        ,44 121,135,123,97,26,648,157,366,125,555,160,361,34,93,-3,5,91
1380,Halmstad                                          ,99 443,508,296,213,83,1 786,285,1 088,413,1 378,280,1 022,76,408,5,66,337
1315,Hylte                                             ,10 988,-6,38,21,17,202,73,70,59,227,99,119,9,-25,-26,-49,50
1384,Kungsbacka                                        ,81 590,356,194,143,51,1 327,81,1 085,161,1 029,122,822,85,298,-41,263,76
1381,Laholm                                            ,24 997,144,66,44,22,443,127,236,80,330,105,206,19,113,22,30,61
1383,Varberg                                           ,62 590,249,188,139,49,842,177,573,92,651,134,478,39,191,43,95,53
1440,Ale                                               ,29 979,136,95,63,32,584,481,63,40,487,374,98,15,97,107,-35,25
1489,Alingsås                                          ,40 279,109,114,86,28,546,351,133,62,465,304,136,25,81,47,-3,37
1460,Bengtsfors                                        ,9 947,26,20,29,-9,226,80,84,62,199,108,75,16,27,-28,9,46
1443,Bollebygd                                         ,9 234,61,18,22,-4,184,158,20,6,120,86,34,0,64,72,-14,6
1490,Borås                                             ,110 663,182,303,235,68,1 573,694,555,324,1 482,749,620,113,91,-55,-65,211
1438,Dals-Ed                                           ,4 756,-33,11,10,1,55,32,6,17,87,51,20,16,-32,-19,-14,1
1445,Essunga                                           ,5 620,5,15,15,0,98,72,18,8,94,66,21,7,4,6,-3,1
