county_id,county_name,population,population_change,num_born,num_dead,birth_excess,total_immigration,internal_immigration,swedish_immigration,foreign_immigration,total_emigration,internal_emmigration,swedish_emigration,foreign_emigration,total_net_migration,internal_migration,swedish_migration,foreign_migration
1499,Falköping                                         ,32 978,42,91,85,6,503,242,185,76,473,259,183,31,30,-17,2,45
1439,Färgelanda                                        ,6 602,-4,18,23,-5,128,88,14,26,128,90,31,7,0,-2,-17,19
1444,Grästorp                                          ,5 737,-9,19,17,2,92,81,5,6,103,78,24,1,-11,3,-19,5
1447,Gullspång                                         ,5 291,11,15,12,3,104,24,63,17,99,63,31,5,5,-39,32,12
1480,Göteborg                                          ,562 748,2 876,1 920,972,948,11 261,3 484,4 313,3 464,9 424,4 229,3 970,1 225,1 837,-745,343,2 239
1471,Götene                                            ,13 203,-45,26,32,-6,182,108,62,12,226,157,64,5,-44,-49,-2,7
1466,Herrljunga                                        ,9 503,2,21,29,-8,147,94,36,17,137,89,45,3,10,5,-9,14
1497,Hjo                                               ,9 095,6,20,24,-4,147,97,33,17,137,76,58,3,10,21,-25,14
1401,Härryda                                           ,37 323,86,98,51,47,659,451,126,82,620,428,156,36,39,23,-30,46
1446,Karlsborg                                         ,6 949,-41,22,18,4,106,38,42,26,144,80,61,3,-38,-42,-19,23
1482,Kungälv                                           ,43 880,189,122,101,21,782,592,127,63,616,417,158,41,166,175,-31,22
1441,Lerum                                             ,41 253,232,98,80,18,752,540,154,58,552,365,153,34,200,175,1,24
1494,Lidköping                                         ,39 487,16,113,86,27,488,314,122,52,496,306,180,10,-8,8,-58,42
1462,Lilla Edet                                        ,13 840,66,51,31,20,324,230,57,37,275,219,52,4,49,11,5,33
1484,Lysekil                                           ,14 617,31,28,39,-11,244,111,61,72,208,124,70,14,36,-13,-9,58
1493,Mariestad                                         ,24 265,-20,45,75,-30,326,179,100,47,315,170,138,7,11,9,-38,40
1463,Mark                                              ,34 406,-4,74,83,-9,449,273,119,57,447,233,188,26,2,40,-69,31
1461,Mellerud                                          ,9 357,-50,36,40,-4,167,107,28,32,213,151,57,5,-46,-44,-29,27
1430,Munkedal                                          ,10 391,11,37,25,12,200,136,29,35,200,158,34,8,0,-22,-5,27
1481,Mölndal                                           ,65 631,376,172,115,57,1 708,1 094,389,225,1 397,892,423,82,311,202,-34,143
1421,Orust                                             ,15 106,7,27,34,-7,264,193,37,34,250,176,67,7,14,17,-30,27
1402,Partille                                          ,37 842,122,104,49,55,833,578,146,109,768,559,164,45,65,19,-18,64
1495,Skara                                             ,18 808,-81,51,47,4,306,159,95,52,398,251,124,23,-92,-92,-29,29
1496,Skövde                                            ,54 682,180,168,111,57,998,509,349,140,878,461,369,48,120,48,-20,92
1427,Sotenäs                                           ,9 097,12,21,37,-16,157,104,29,24,131,88,40,3,26,16,-11,21
1415,Stenungsund                                       ,26 150,116,74,45,29,495,354,80,61,413,279,109,25,82,75,-29,36
1486,Strömstad                                         ,13 132,7,39,22,17,188,69,56,63,202,94,63,45,-14,-25,-7,18
1465,Svenljunga                                        ,10 704,-15,27,28,-1,223,147,45,31,239,160,74,5,-16,-13,-29,26
1435,Tanum                                             ,12 721,76,37,25,12,267,186,54,27,208,132,54,22,59,54,0,5
1472,Tibro                                             ,11 120,26,34,30,4,173,109,41,23,147,96,50,1,26,13,-9,22
1498,Tidaholm                                          ,12 817,-13,32,39,-7,147,69,55,23,152,76,74,2,-5,-7,-19,21
1419,Tjörn                                             ,15 778,4,45,44,1,276,170,54,52,273,192,64,17,3,-22,-10,35
1452,Tranemo                                           ,11 831,1,27,23,4,191,104,58,29,196,112,78,6,-5,-8,-20,23
1488,Trollhättan                                       ,58 080,82,188,130,58,954,483,275,196,935,567,299,69,19,-84,-24,127
1473,Töreboda                                          ,9 502,33,30,23,7,228,110,65,53,202,109,90,3,26,1,-25,50
1485,Uddevalla                                         ,55 581,145,200,147,53,773,454,214,105,688,409,234,45,85,45,-20,60
1491,Ulricehamn                                        ,24 203,106,72,64,8,394,232,97,65,300,162,122,16,94,70,-25,49
1470,Vara                                              ,15 952,22,48,38,10,238,163,42,33,227,152,67,8,11,11,-25,25
1442,Vårgårda                                          ,11 437,25,42,16,26,166,115,32,19,167,108,54,5,-1,7,-22,14
1487,Vänersborg                                        ,39 063,75,121,102,19,654,372,134,148,600,377,202,21,54,-5,-68,127
1492,Åmål                                              ,12 737,-39,26,41,-15,169,58,66,45,192,73,105,14,-23,-15,-39,31
1407,Öckerö                                            ,12 910,57,25,30,-5,236,174,35,27,172,108,50,14,64,66,-15,13
1784,Arvika                                            ,26 040,29,81,76,5,323,109,156,58,292,92,183,17,31,17,-27,41
1730,Eda                                               ,8 599,-3,20,32,-12,151,66,44,41,143,70,44,29,8,-4,0,12
1782,Filipstad                                         ,10 829,-18,28,27,1,242,55,134,53,263,57,194,12,-21,-2,-60,41
1763,Forshaga                                          ,11 500,13,26,44,-18,215,134,53,28,186,115,67,4,29,19,-14,24
1764,Grums                                             ,9 006,-37,18,32,-14,131,75,36,20,154,104,46,4,-23,-29,-10,16
1783,Hagfors                                           ,11 775,-85,15,37,-22,163,50,52,61,227,96,120,11,-64,-46,-68,50
1761,Hammarö                                           ,16 146,126,40,30,10,320,214,82,24,208,121,77,10,112,93,5,14
1780,Karlstad                                          ,90 882,418,266,171,95,2 049,630,1 192,227,1 735,608,1 063,64,314,22,129,163
1715,Kil                                               ,11 896,60,33,28,5,198,118,66,14,145,92,52,1,53,26,14,13
1781,Kristinehamn                                      ,24 636,-35,67,67,0,301,60,155,86,330,98,217,15,-29,-38,-62,71
1762,Munkfors                                          ,3 736,-14,9,15,-6,83,51,13,19,92,56,34,2,-9,-5,-21,17
1760,Storfors                                          ,4 098,17,13,15,-2,97,21,53,23,80,28,51,1,17,-7,2,22
1766,Sunne                                             ,13 343,1,45,33,12,223,92,60,71,233,109,119,5,-10,-17,-59,66
1785,Säffle                                            ,15 703,71,42,43,-1,285,81,129,75,217,64,141,12,68,17,-12,63
1737,Torsby                                            ,11 871,-86,27,49,-22,133,40,33,60,196,70,114,12,-63,-30,-81,48
1765,Årjäng                                            ,9 939,7,22,32,-10,126,31,51,44,108,47,45,16,18,-16,6,28
1882,Askersund                                         ,11 181,-12,34,29,5,166,66,85,15,185,112,72,1,-19,-46,13,14
1862,Degerfors                                         ,9 619,-30,28,22,6,127,67,39,21,164,74,82,8,-37,-7,-43,13
1861,Hallsberg                                         ,15 876,48,38,42,-4,347,201,96,50,305,173,126,6,42,28,-30,44
1863,Hällefors                                         ,7 090,33,24,22,2,186,22,115,49,155,47,103,5,31,-25,12,44
1883,Karlskoga                                         ,30 485,-26,68,84,-16,373,105,204,64,378,149,217,12,-5,-44,-13,52
1881,Kumla                                             ,21 461,13,67,34,33,380,263,75,42,397,258,125,14,-17,5,-50,28
1860,Laxå                                              ,5 671,-10,9,8,1,92,29,33,30,113,55,52,6,-21,-26,-19,24
1814,Lekeberg                                          ,7 831,49,25,15,10,158,100,50,8,122,77,38,7,36,23,12,1
1885,Lindesberg                                        ,23 707,-23,54,60,-6,422,119,166,137,441,195,224,22,-19,-76,-58,115
1864,Ljusnarsberg                                      ,4 950,46,10,9,1,142,26,71,45,94,46,45,3,48,-20,26,42
1884,Nora                                              ,10 723,42,33,31,2,191,98,67,26,151,83,63,5,40,15,4,21
1880,Örebro                                            ,149 403,1 326,495,278,217,3 164,710,2 060,394,2 053,537,1 346,170,1 111,173,714,224
1984,Arboga                                            ,13 895,-40,38,34,4,209,64,118,27,253,92,150,11,-44,-28,-32,16
1982,Fagersta                                          ,13 454,-16,45,32,13,265,95,128,42,295,81,190,24,-30,14,-62,18
1961,Hallstahammar                                     ,15 894,55,47,43,4,337,174,139,24,286,184,95,7,51,-10,44,17
1960,Kungsör                                           ,8 566,8,28,15,13,173,37,102,34,177,71,103,3,-4,-34,-1,31
1983,Köping                                            ,26 122,61,68,80,-12,398,147,160,91,340,128,200,12,58,19,-40,79
1962,Norberg                                           ,5 813,-3,14,14,0,126,37,42,47,138,43,91,4,-12,-6,-49,43
1981,Sala                                              ,22 620,81,58,72,-14,347,68,221,58,261,76,179,6,86,-8,42,52
1904,Skinnskatteberg                                   ,4 408,-16,11,18,-7,111,51,40,20,124,60,55,9,-13,-9,-15,11
1907,Surahammar                                        ,10 068,35,29,26,3,201,110,55,36,167,113,53,1,34,-3,2,35
1980,Västerås                                          ,149 695,815,440,289,151,2 421,447,1 531,443,1 816,382,1 297,137,605,65,234,306
2084,Avesta                                            ,23 163,-75,68,70,-2,335,46,181,108,407,68,336,3,-72,-22,-155,105
2081,Borlänge                                          ,51 848,-9,167,118,49,749,284,335,130,799,314,437,48,-50,-30,-102,82
2080,Falun                                             ,58 214,125,166,107,59,946,284,527,135,882,220,630,32,64,64,-103,103
2026,Gagnef                                            ,10 264,60,35,22,13,187,98,62,27,143,77,61,5,44,21,1,22
2083,Hedemora                                          ,15 530,15,39,31,8,267,73,106,88,268,103,154,11,-1,-30,-48,77
2029,Leksand                                           ,15 580,-13,40,50,-10,279,95,158,26,283,95,172,16,-4,0,-14,10
2085,Ludvika                                           ,26 998,-48,89,66,23,357,103,181,73,426,144,266,16,-69,-41,-85,57
2023,Malung-Sälen                                      ,10 083,1,25,34,-9,154,30,90,34,143,38,92,13,11,-8,-2,21
2062,Mora                                              ,20 391,82,50,46,4,334,98,166,70,260,72,174,14,74,26,-8,56
2034,Orsa                                              ,6 892,-9,12,19,-7,114,40,54,20,116,50,61,5,-2,-10,-7,15
2031,Rättvik                                           ,10 856,-19,27,30,-3,149,63,77,9,165,63,95,7,-16,0,-18,2
2061,Smedjebacken                                      ,10 849,-1,26,26,0,143,74,52,17,143,62,74,7,0,12,-22,10
2082,Säter                                             ,11 180,38,43,26,17,197,116,52,29,175,97,75,3,22,19,-23,26
2021,Vansbro                                           ,6 829,4,21,14,7,101,31,39,31,103,25,77,1,-2,6,-38,30
2039,Älvdalen                                          ,7 047,2,16,24,-8,94,26,51,17,92,33,53,6,2,-7,-2,11
2183,Bollnäs                                           ,26 851,-86,77,80,-3,319,95,155,69,407,141,252,14,-88,-46,-97,55
2180,Gävle                                             ,100 500,353,294,201,93,1 492,331,920,241,1 236,208,966,62,256,123,-46,179
2104,Hofors                                            ,9 625,20,21,25,-4,155,47,59,49,136,57,77,2,19,-10,-18,47
2184,Hudiksvall                                        ,37 396,48,90,92,-2,522,145,271,106,474,121,331,22,48,24,-60,84
2161,Ljusdal                                           ,19 042,-34,39,54,-15,230,47,145,38,244,81,153,10,-14,-34,-8,28
2132,Nordanstig                                        ,9 481,-26,34,24,10,137,43,76,18,172,70,96,6,-35,-27,-20,12
2101,Ockelbo                                           ,5 895,4,8,15,-7,96,41,38,17,85,47,38,0,11,-6,0,17
2121,Ovanåker                                          ,11 623,7,33,34,-1,119,40,51,28,111,34,74,3,8,6,-23,25
2181,Sandviken                                         ,39 228,-13,104,95,9,539,182,248,109,565,218,318,29,-26,-36,-70,80
2182,Söderhamn                                         ,25 811,-86,40,96,-56,353,93,161,99,383,87,285,11,-30,6,-124,88
2280,Härnösand                                         ,25 217,-108,65,62,3,422,123,174,125,522,148,362,12,-100,-25,-188,113
2282,Kramfors                                          ,18 667,33,49,55,-6,450,126,160,164,416,142,259,15,34,-16,-99,149
2283,Sollefteå                                         ,19 737,-58,51,74,-23,331,60,147,124,364,72,289,3,-33,-12,-142,121
2281,Sundsvall                                         ,98 758,141,288,227,61,1 265,317,719,229,1 191,299,861,31,74,18,-142,198
2262,Timrå                                             ,18 023,57,49,52,-3,301,192,75,34,240,148,86,6,61,44,-11,28
2260,Ånge                                              ,9 506,4,13,37,-24,216,48,77,91,188,65,115,8,28,-17,-38,83
2284,Örnsköldsvik                                      ,56 174,-10,147,160,-13,545,75,330,140,540,67,456,17,5,8,-126,123
2326,Berg                                              ,7 111,1,18,23,-5,125,44,41,40,118,55,62,1,7,-11,-21,39
2305,Bräcke                                            ,6 488,-22,12,18,-6,147,36,69,42,160,55,98,7,-13,-19,-29,35
2361,Härjedalen                                        ,10 196,10,26,37,-11,209,24,135,50,189,35,150,4,20,-11,-15,46
2309,Krokom                                            ,14 895,31,42,36,6,315,150,92,73,291,142,145,4,24,8,-53,69
2303,Ragunda                                           ,5 461,52,16,16,0,140,37,44,59,92,37,52,3,48,0,-8,56
2313,Strömsund                                         ,11 828,28,29,39,-10,240,49,125,66,209,58,133,18,31,-9,-8,48
2321,Åre                                               ,11 191,145,36,25,11,428,68,223,137,299,86,191,22,129,-18,32,115
2380,Östersund                                         ,62 479,328,188,137,51,1 187,341,700,146,911,281,595,35,276,60,105,111
2403,Bjurholm                                          ,2 448,0,4,12,-8,32,17,8,7,24,11,12,1,8,6,-4,6
2425,Dorotea                                           ,2 657,-11,1,10,-9,37,2,20,15,41,9,32,0,-4,-7,-12,15
2481,Lycksele                                          ,12 292,2,43,33,10,159,70,55,34,172,98,71,3,-13,-28,-16,31
2418,Malå                                              ,3 123,1,11,11,0,40,20,8,12,43,21,21,1,-3,-1,-13,11
2401,Nordmaling                                        ,7 158,41,19,12,7,134,60,38,36,100,53,45,2,34,7,-7,34
2417,Norsjö                                            ,4 088,-22,3,10,-7,57,21,16,20,70,51,19,0,-13,-30,-3,20
2409,Robertsfors                                       ,6 787,-12,15,19,-4,116,64,41,11,121,76,38,7,-5,-12,3,4
2482,Skellefteå                                        ,72 638,167,196,178,18,903,197,415,291,755,216,512,27,148,-19,-97,264
2422,Sorsele                                           ,2 544,17,7,4,3,74,21,31,22,61,38,20,3,13,-17,11,19
2421,Storuman                                          ,5 893,6,18,24,-6,100,34,44,22,89,37,49,3,11,-3,-5,19
2480,Umeå                                              ,124 675,1 293,398,194,204,3 014,527,1 929,558,1 933,376,1 445,112,1 081,151,484,446
2462,Vilhelmina                                        ,6 789,-2,11,21,-10,92,18,42,32,85,47,37,1,7,-29,5,31
2404,Vindeln                                           ,5 410,28,13,14,-1,127,53,51,23,98,58,40,0,29,-5,11,23
2460,Vännäs                                            ,8 739,24,27,22,5,186,122,33,31,167,113,54,0,19,9,-21,31
2463,Åsele                                             ,2 826,-13,8,10,-2,57,17,28,12,66,39,24,3,-9,-22,4,9
2506,Arjeplog                                          ,2 829,-34,7,13,-6,26,7,13,6,54,17,37,0,-28,-10,-24,6
2505,Arvidsjaur                                        ,6 452,2,18,10,8,102,26,49,27,108,26,75,7,-6,0,-26,20
2582,Boden                                             ,28 073,8,67,72,-5,474,179,138,157,463,182,267,14,11,-3,-129,143
2523,Gällivare                                         ,17 875,-58,55,50,5,165,43,69,53,229,97,125,7,-64,-54,-56,46
2583,Haparanda                                         ,9 740,-39,12,26,-14,140,32,67,41,166,57,67,42,-26,-25,0,-1
2510,Jokkmokk                                          ,5 105,40,12,11,1,143,29,34,80,104,42,61,1,39,-13,-27,79
2514,Kalix                                             ,16 214,-32,44,58,-14,202,92,52,58,220,80,132,8,-18,12,-80,50
2584,Kiruna                                            ,23 178,-32,67,51,16,390,63,119,208,441,125,309,7,-51,-62,-190,201
2580,Luleå                                             ,77 307,568,188,148,40,1 619,413,994,212,1 097,313,740,44,522,100,254,168
2521,Pajala                                            ,6 047,-25,9,28,-19,95,41,15,39,103,43,52,8,-8,-2,-37,31
2581,Piteå                                             ,42 124,208,89,100,-11,712,219,282,211,488,115,347,26,224,104,-65,185
2560,Älvsbyn                                           ,8 257,-11,11,23,-12,102,32,22,48,102,59,39,4,0,-27,-17,44
2513,Överkalix                                         ,3 391,-11,6,13,-7,49,17,10,22,53,37,16,0,-4,-20,-6,22
2518,Övertorneå                                        ,4 488,-29,8,18,-10,64,28,20,16,84,28,37,19,-20,0,-17,-3