county_id,county_name,population_per_sq_km
0114,Upplands Väsby,585.1
0115,Vallentuna,91.6
0117,Österåker,138.6
0120,Värmdö,93.7
0123,Järfälla,1383.5
0125,Ekerö,126.0
0126,Huddinge,820.7
0127,Botkyrka,467.0
0128,Salem,307.0
0136,Haninge,187.2
0138,Tyresö,680.4
0139,Upplands-Bro,113.7
0140,Nykvarn,68.2
0160,Täby,1143.2
0162,Danderyd,1236.9
0163,Sollentuna,1349.7
0180,Stockholm,4999.1
0181,Södertälje,180.3
0182,Nacka,1044.6
0183,Sundbyberg,5496.4
0184,Solna,4050.4
0186,Lidingö,1521.4
0187,Vaxholm,200.9
0188,Norrtälje,29.5
0191,Sigtuna,141.2
0192,Nynäshamn,77.4
0305,Höbo,144.5
0319,Älvkarleby,43.9
0330,Knivsta,61.4
0331,Heby,11.8
0360,Tierp,13.4
0380,Uppsala,98.3
0381,Enköping,36.5
0382,Östhammar,14.8
0428,Vingåker,24.6
0461,Gnesta,23.6
0480,Nyköping,38.7
0481,Oxelösund,336.5
0482,Flen,23.4
0483,Katrineholm,33.1
0484,Eskilstuna,94.3
0486,Strängnäs,46.8
0488,Trosa,59.3
0509,Ödeshög,12.3
0512,Ydre,5.4
0513,Kinda,8.7
0560,Boxholm,10.2
0561,Åtvidaberg,16.9
0562,Finspång,20.4
0563,Valdemarsvik,10.6
0580,Linköping,109.1
0581,Norrköping,93.2
0582,söderköping,21.4
0583,Motala,44.0
0584,Vadstena,38.4
0586,Mjölby,48.8
0604,Aneby,12.8
0617,Gnosjö,22.9
0642,Mullsjö,36.1
0643,Habo,35.3
0662,Gislaved,25.9
0665,Vaggeryd,16.5
0680,Jönköping,91.4
0682,Nässjö,33.1
0683,Värnamo,27.9
0684,Sävsjö,16.8
0685,Vetlanda,18.2
0686,Eksjö,21.4
0687,Tranås,46.7
0760,Uppvidinge,8.1
0761,Lessebo,21.2
0763,Tingsryd,11.9
0764,Alvesta,20.4
0765,Älmhult,18.7
0767,Markaryd,19.3
0780,Växjö,53.7
0781,Ljungby,16.0
0821,Högsby,8.1
0834,Torsås,15.1
0840,Mörbylånga,22.4
0860,Hultsfred,13.0
0861,Mönsterås,22.3
0862,Emmaboda,13.6
0880,Kalmar,69.6
0881,Nybro,17.3
0882,Oskarshamn,25.8
0883,Västervik,19.4
0884,Vimmerby,13.7
0885,Borgholm,16.1
0980,Gotland,18.5
1060,Olofström,34.4
1080,Karlskrona,63.6
1081,Ronneby,35.4
1082,Karlshamn,65.7
1083,Sölvesborg,94.1
1214,Svalöv,35.9
1230,Staffanstorp,221.0
1231,Burlöv,933.6
1233,Vellinge,247.1
1256,Östra Göinge,33.4
1257,örkelljunga,31.2
1260,Bjuv,131.8
1261,Kävlinge,200.2
1262,Lomma,430.3
1263,Svedala,95.3
1264,Skurup,79.6
1265,sjöbo,38.1
1266,Hörby,36.4
1267,Höör,55.7
1270,Tomelilla,33.7
1272,Bromölla,77.7
1273,Osby,22.8
1275,Perstorp,46.2
1276,Klippan,46.0
1277,Åstorp,168.1
1278,Båstad,67.3
1280,Malmö,2097.6
1281,Lund,277.6
1282,Landskrona,318.1
1283,Helsingborg,408.7
1284,Höganäs,180.1
1285,Eslöv,78.5
1286,Ystad,84.1
1287,Trelleborg,129.2
1290,Kristianstad,66.8
1291,Simrishamn,49.7
1292,Ängelholm,98.4
1293,Hässleholm,40.7
1315,Hylte,11.6
1380,Halmstad,97.2
1381,Laholm,27.9
1382,Falkenberg,39.6
1383,Varberg,71.2
1384,Kungsbacka,132.6
1401,Härryda,139.1
1402,Partille,657.0
1407,Öckerö,496.1
1415,Stenungsund,102.5
1419,Tjörn,93.1
1421,Orust,39.1
1427,Sotenäs,65.6
1430,Munkedal,16.3
1435,Tanum,13.7
1438,Dals-Ed,6.6
1439,Färgelanda,11.3
1440,Ale,93.2
1441,Lerum,157.4
1442,Vårgårda,26.5
1443,Bollebygd,34.6
1444,Grästorp,21.6
1445,Essunga,24.0
1446,Karlsborg,17.0
1447,Gullspång,16.8
1452,Tranemo,15.9
1460,Bengtsfors,11.3
1461,Mellerud,18.1
1462,Lilla Edet,43.5
1463,Mark,36.8
1465,Svenljunga,11.6
1466,Herrljunga,19.1
1470,Vara,22.7
1471,Götene,32.8
1472,Tibro,50.4
1473,Töreboda,17.4
1480,Göteborg,1242.8
1481,Mölndal,442.0
1482,Kungälv,119.4
1484,Lysekil,69.9
1485,Uddevalla,86.5
1486,strömstad,28.0
1487,Vänersborg,60.6
1488,Trollhättan,140.9
1489,Alingsås,84.8
1490,Borås,120.8
1491,Ulricehamn,22.8
1492,Åmål,26.6
1493,Mariestad,40.2
1494,Lidköping,56.2
1495,Skara,44.3
1496,Skövde,80.4
1497,Hjo,30.5
1498,Tidaholm,24.7
1499,Falköping,31.4
1715,Kil,32.8
1730,Eda,10.4
1737,Torsby,2.9
1760,Storfors,10.3
1761,Hammarö,264.5
1762,Munkfors,26.4
1763,Forshaga,32.9
1764,Grums,23.5
1765,Årjäng,7.1
1766,Sunne,10.4
1780,Karlstad,77.2
1781,Kristinehamn,32.7
1782,Filipstad,7.1
1783,Hagfors,6.5
1784,Arvika,15.8
1785,Säffle,12.8
1814,Lekeberg,16.5
1860,Laxå,9.5
1861,Hallsberg,24.6
1862,Degerfors,25.0
1863,Hällefors,7.2
1864,Ljusnarsberg,8.7
1880,Örebro,106.8
1881,Kumla,104.5
1882,Askersund,13.8
1883,Karlskoga,65.2
1884,Nora,17.2
1885,Lindesberg,17.2
1904,Skinnskatteberg,6.7
1907,Surahammar,29.2
1960,Kungsör,41.6
1961,Hallstahammar,93.5
1962,Norberg,13.9
1980,Västerås,153.7
1981,Sala,19.2
1982,Fagersta,50.0
1983,köping,42.9
1984,Arboga,42.7
2021,Vansbro,4.5
2023,Malung-Sälen,2.5
2026,Gagnef,13.3
2029,Leksand,12.7
2031,Rättvik,5.7
2034,Orsa,4.0
2039,Älvdalen,1.0
2061,Smedjebacken,11.5
2062,Mora,7.2
2080,Falun,28.3
2081,Borlänge,88.4
2082,Säter,19.4
2083,Hedemora,18.5
2084,Avesta,37.8
2085,Ludvika,18.1
2101,Ockelbo,5.5
2104,Hofors,23.3
2121,Ovanåker,6.2
2132,Nordanstig,6.9
2161,Ljusdal,3.6
2180,Gävle,61.8
2181,Sandviken,33.4
2182,söderhamn,24.5
2183,Bollnäs,14.8
2184,Hudiksvall,15.0
2260,Ånge,3.1
2262,Timrå,23.0
2280,Härnösand,23.9
2281,Sundsvall,30.8
2282,Kramfors,11.0
2283,Sollefteå,3.7
2284,Örnsköldsvik,8.8
2303,Ragunda,2.2
2305,Bräcke,1.9
2309,Krokom,2.4
2313,strömsund,1.1
2321,Åre,1.5
2326,Berg,1.2
2361,Härjedalen,0.9
2380,Östersund,28.0
2401,Nordmaling,5.8
2403,Bjurholm,1.9
2404,Vindeln,2.1
2409,Robertsfors,5.2
2417,Norsjö,2.4
2418,Malå,1.9
2421,Storuman,0.8
2422,Sorsele,0.3
2425,Dorotea,1.0
2460,Vännäs,16.4
2462,Vilhelmina,0.8
2463,Åsele,0.7
2480,Umeå,53.0
2481,Lycksele,2.2
2482,Skellefteå,10.6
2505,Arvidsjaur,1.1
2506,Arjeplog,0.2
2510,Jokkmokk,0.3
2513,Överkalix,1.2
2514,Kalix,9.0
2518,Övertorneå,1.9
2521,Pajala,0.8
2523,Gällivare,1.1
2560,Älvsbyn,4.8
2580,Luleå,36.7
2581,Piteå,13.6
2582,Boden,7.0
2583,Haparanda,10.7
2584,Kiruna,1.2
